title,pubyear,cen,auth,auth_gen,dedication
The Quest of the Silver Fleece,1911,20th century,W. E. B DuBois,Man,"

To One 
whose name may not be written but to whose tireless 
faith the shaping of these cruder thoughts to forms 
more fitly perfect is doubtless due, this 
finished work is herewith dedicated"
Cane,1923,20th century,Jean Toomer,Man,To my grandmother . . .
The Walls of Jericho ,1928,20th century,Rudolph Fisher,Man,"For Glendora —
May her laugh be silver, 
like her hair"
Home to Harlem,1928,20th century,Claude McKay,Man,"      TO MY FRIEND FRIEND
LOUISE BRYANT"
Black No More ,1931,20th century,George Schuyler ,Man,"This book is dedicated 
to all Caucasians in the great republic
 who can trace their ancestry
back ten generations 
and confidently assert that there are no 
Black leaves, twigs, limbs or branches on 
their family trees."
Jonah’s Gourd Vine,1934,20th century,Zora Neale Hurston,Woman,"To Bob Wunsch 
Who is one of the long-wingded angels
Right round the throne
Go gator and muddy the water"
Native Son,1940,20th century,Richard Wright ,Man,"To 
My Mother
who, when I was a child at her knee, taught 
me to revere the fanciful and the imaginative."
The Street,1946,20th century,Ann Petry,Woman,"TO MY MOTHER 
Bertha James Lane"
Invisible Man,1952,20th century,Ralph Ellison,Man,To Ida
Go Tell It on The Mountain ,1953,20th century,James Baldwin,Man,For my Mother and Father
Maud Martha,1953,20th century,Gwendolyn Brooks,Woman,"To my family, 
Henry, Henry, and Nora"
The Outsider,1953,20th century,Richard Wright ,Man,"To Rachel 
my daughter who was born on foreign soil"
Savage Holiday,1954,20th century,Richard Wright ,Man,"Dedication
 to 
CLINTON BREWER"
Giovanni’s Room,1956,20th century,James Baldwin,Man,"FOR LUCIEN
I am the man, I suffered, I was there. 
—Whitman"
The Long Dream,1958,20th century,Richard Wright ,Man,"To my friends
Edward C. Aswell and Paul R. Reynolds 
whose aid and counsel made 
this book possible"
"Brown Girl, Brownstones ",1959,20th century,Paule Marshall,Woman,To My Mother
A Different Drummer,1962,20th century,William Melvin Kelley,Man,"To my mother, Narcissa, 1906-1957, who, in the quietly coura-
geous way that she went about everything, challenged death so I could be born, and won.
  To my father, William Melvin, Senior, 1894-1958, who, when I was too young to realize it, sacrificed so much for me
that it is improable he was ever again truly happy. 
  to MSL, who, when I needed it most, gave me enough love
and kindness and encouragement to start me writing seriously."
And Then We Heard the Thunder,1963,20th century,John Oliver Killens,Man,"TO MY MOTHER
AND TO
HARRIET TUBMAN, who stands head
and shoulders above most Americans 
in my private Hall of Fame, 
and to 
MY  BUDDIES, fallen and standing, 
and to 
CHUCK AND BARBARA and to all 
young people everywhere.
May they never heard the man-made thunder, 
nor see the terrible lightning"
Jubilee,1966,20th century,Margaret Walker,Woman," 
This book is dedicated to all the members of
 my family with all my love. It is especially for
 my mother, my husband, my sisters, and brother
 because they helped to make it possible. It is for
 my four children that they may know something
 of their heritage. And it is to the memory of 
my grandmothers: my maternal great-
grandmother, Margaret Duggans Ware Brown, whose
 story this is; my maternal grandmother, Elvira
 Ware Dozier, who told me this story; and
 my paternal grandmother, Margaret Walker."
Dem,1967,20th century,William Melvin Kelley,Man,This book is dedicated to the black people in (not of) America.
The Bluest Eye,1970,20th century,Toni Morrison,Woman,"To the two who gave me life
and the one who made me free"
The Third Life of Grange Copeland,1970,20th century,Alice Walker,Woman,"For my mother, 
who made a way out of no way 

And for Mel, my husband"
"Cotillion, Or, One Good Bull is Half the Herd",1971,20th century,John Oliver Killens,Man,"For my brothers Charles and Richard and my sister 
Charlie Mae--and all my Brothers and Sisters the 
world over; and a special appreciation to the Har-
lem Writers Guild."
The Autobiography of Miss Jane Pittman,1971,20th century,Ernest J. Gaines,Man," 
This book is dedicated
to the memory of 
My grandmother, Mrs. Julia McVay
My Stepfather, Mr. Ralph Norbert Colar, Sr.
and
to the memory of
My beloved aunt Miss Augusteen Jefferson,
who did not walk a day in her life
but who taught me the importance of standing."
Sula ,1973,20th century,Toni Morrison,Woman,"It is sheer good fortune to miss 
somebody long before they leave you. 
This book is for Ford and Slade, whom 
I miss although they have not left me."
Corregidora,1975,20th century,Gayl Jones,Woman,To my parents
Eva's Man,1976,20th century,Gayl Jones,Woman,"for 
MICHAEL S. HARPER"
Roots: The Saga of an American Family,1976,20th century,Alex Haley,Man,"It wasn't planned 
that Roots' researching and writing
 finally would take twelve years. 
Just by chance it is being published
 in the Bicentennial Year of the United States.
So I dedicate Roots as a birthday offering to my country 
within which most of Roots happened."
Song of Solomon,1977,20th century,Toni Morrison,Woman,Daddy
Kindred,1979,20th century,Octavia Butler,Woman,"To Victoria Rose,
friend and goad"
Tar Baby,1981,20th century,Toni Morrison,Woman,"For
Mrs. Caroline Smith
Mrs. Millie McTeer 
Mrs. Ardelia Willis  
Mrs. Ramah Wofford 
Mrs. Lois Brooks 
— and each of their sisters, 
all of whom knew 
their true and ancient 
properties"
The Color Purple ,1982,20th century,Alice Walker,Woman,"To the Spirit: 
Without whose assistance
Neither this book  
Nor I
Would have been 
Written."
Oxherding Tale,1982,20th century,Charles Johnson,Man,"To the memory 
of 
Ruth Elizabeth Johnson"
Beloved ,1987,20th century,Toni Morrison,Woman,"Sixty Million 
and more"
Dawn,1987,20th century,Octavia Butler,Woman,"In memory of Mike Hodel who, through his READ/SF campaign
for literacy, sought to share with everyone 
the pleasure and usefulness 
of the written word."
Mama,1987,20th century,Terry McMillan,Woman,"For my own Mama, 
MADELINE TILLMAN, 
whose love and support 
made everything possible"
Mama Day,1988,20th century,Gloria Naylor,Woman,For Corlies Morgan Smith
Middle Passage,1990,20th century,Charles Johnson,Man,"To Joan
for the last twenty-two years"
Devil in a Blue Dress,1990,20th century,Walter Mosley,Man,"For Joy Kellman, Frederick Tuten, 
and Leroy Mosley"
The Famished Road,1991,20th century,Ben Okri,Man,"To Grace Okri, my mother and friend; 
and to Rosemary Clunie"
Invisible Life,1991,20th century,E. Lynn Harris,Man,"For 
Randy L. Johnson and Richard S. Coleman 

and Five Ladies Who Make a Difference Daily 
                          My mother, Etta W. Harris 
                        My grandma, Bessie Harvey 
                          My aunt, Jessie L. Phillips 
                       My friend, Lencola Sullivan 
                  My inspiration, Dellanor Young"
White Butterfly,1992,20th century,Walter Mosley,Man,"For the stories he keeps on telling, 
I dedicate this book to Leroy Mosley."
"Breath, Eyes, Memory",1994,20th century,Edwidge Danticat,Woman,"To the brave women of Haiti,
grandmothers, mothers, aunts,
sisters, cousins, daughters, and friends,
on this shore and other shores.
We have stumbled but we will not fall."
Just As I Am,1994,20th century,E. Lynn Harris,Man,"For
Jules and those who fight the battle against AIDS 
                                          each and every day
                                                                and 
                                                  The Huntleys 
                             Tracey, David, and Calhoun 
                                  for a friendship supreme"
Black Betty,1994,20th century,Walter Mosley,Man,"This book is dedicated to my father, 
who died on New Year's Day, 1993. 

I miss you, Dad."
The Wedding,1995,20th century,Dorothy West,Woman,"To the memory of my editor, 
Jacqueline Kennedy Onassis. Though 
there was never such a mismatched 
pair in appearance, we were 
perfect partners."
RL's Dream,1995,20th century,Walter Mosley,Man,For Leroy Mosley (1916-1993)
The White Boy Shuffle,1996,20th century,Paul Beatty,Man,"For Yvonne Beatty, 
my mother"
The Autobiography of My Mother,1996,20th century,Jamaica Kincaid,Woman,For Derek Walcott
Paradise ,1997,20th century,Toni Morrison,Woman,Lois
Gone Fishin',1997,20th century,Walter Mosley,Man,"For My Mother 
Ella"
Brown Girl in the Ring,1998,20th century,Nalo Hopkinson,Woman,"Dedicated to my father, Slade Hopkinson. Daddy, 
thanks for passing on the tools of the trade to me."
Parable of the Talents,1998,20th century,Octavia Butler,Woman,"To my aunts 
Irma Harris and 
Hazel Ruth Walker,  
and in memory of my mother 
Octavia Margaret Butler"
The Intuitionist,1999,20th century,Colson Whitehead,Man,for my parents
Tuff,2000,21st century,Paul Beatty,Man,"To paraphrase the immortal Biggie Smalls — 
This book is dedicated to all my niggers in the struggle, both literary and 
real: Nigger Jim, Queequeg, Dilsey, Candide, Uncle Tom, Teacake, Dan
“Spook” Freeman, Stagolee; Al and Ronald, Jerry, Charlie and Billy, 
T. Morrow, DCP, D.W., Lawson, and Toi Russell."
White Teeth,2000,21st century,Zadie Smith,Woman,"To my mother and my father
And for Jimmi Rahman"
John Henry Days,2001,21st century,Colson Whitehead,Man,To N. S.
The Dying Ground: A Maceo Redfield Novel,2001,21st century,Nichelle D. Tramble,Woman,"To Daddy and Blaik, 
angels I knew for a while, 
and 
Judy Faye Tramble, 
my angel here on earth"
Fearless Jones,2001,21st century,Walter Mosley,Man,"Dedicated to Clyde Taylor 
and Manthia Diawara"
Leaving Atlanta ,2002,21st century,Tayari Jones,Woman,"Twenty-nine 
and more"
The Known World,2003,21st century,Edward P. Jones,Man,"TO MY BROTHER
   JOSEPH V. JONES 

and, again,

To THE MEMORY OF OUR MOTHER, 
   JEANETTE S. M. JONES 
who could have done much more in a better world."
Purple Hibiscus,2003,21st century,Chimamanda Ngozi Adichie,Woman,"For 
Professor James Nwoye Adichie 
and 
Mrs. Grace Ifeoma Adichie, 
my parents, my heroes, ndi o ga-adili mma."
Half of a Yellow Sun,2006,21st century,Chimamanda Ngozi Adichie,Woman,"My grandfathers, whom I never knew, 
Nwoye David Adichie and Aro-Nweke Felix Odigwe, 
did not survive the war. 
My grandmothers, Nwabuodu Regina Odigwe and 
Nwamgbafor Agnes Adiche, remarkable women 
both, did. 
This book is dedicated to their memories: 
ka fa nodu na ndokwa. 
And to Mellitus, wherever he may be."
Apex Hides the Hurt,2007,21st century,Colson Whitehead,Man,For Nicole Aragi
A Mercy ,2008,21st century,Toni Morrison,Woman,"To R.G. 
For decades of wit, insight and intellect. 
Thank you"
Slumberland ,2008,21st century,Paul Beatty,Man,"For Yvonne Beatty, 
my mother"
Where the Line Bleeds,2008,21st century,Jesmyn Ward,Woman,"For Joshua Adam Dedeaux, 
who leads while I follow."
Sag Harbor,2009,21st century,Colson Whitehead,Man,For Maddie
Black Water Rising,2009,21st century,Attica Locke,Woman,FOR MY GRANDFATHER
Big Machine,2009,21st century,Victor LaValle,Man,"FOR OAKLAND, 
CITY FULL OF GOOD"
Salvage the Bones ,2011,21st century,Jesmyn Ward,Woman,"For my brother, Joshua Adam Dedeaux, 
who leads while I follow"
Zone One,2011,21st century,Colson Whitehead,Man,To Bill Thomas
Silver Sparrow,2011,21st century,Tayari Jones,Woman,"For my parents, 
Barbara and Mack Jones, 
who, to the best of my knowledge, 
are married only to each other"
The Twelve Tribes of Hattie ,2012,21st century,Ayana Mathis,Woman,"For my mother, 
and for Grandmom 
and Grandpop"
The Devil in Silver,2012,21st century,Victor LaValle,Man,"For Gloria Loomis, 
who I love like family"
Americanah,2013,21st century,Chimamanda Ngozi Adichie,Woman,"This book is for our next generation, ndi na-abia n' iru: 
Toks, Chisom, Amaka, Chinedum, Kamsiyonna, and Arinze. 

For my wonderful father in this, his eightieth year. 
And, as always, for Ivara."
A Brief History of Seven Killings,2014,21st century,Marlon James,Man,"To Maurice James 
An extraordinary gentleman in a league of his own."
God Help the Child,2015,21st century,Toni Morrison,Woman,For You
The Sellout,2015,21st century,Paul Beatty,Man,For Althea Amrik Wasow
The Fifth Season,2015,21st century,N. K. Jemisin,Woman,"For all those who have to fight for the respect that everyone else is 
given without question"
The Underground Railroad,2016,21st century,Colson Whitehead,Man,"For
Julie"
Homegoing,2016,21st century,Yaa Gyasi,Woman,For my parents and for my brothers
The Ballad of Black Tom,2016,21st century,Victor LaValle,Man,"For H. P. Lovecraft, with all my conflicted feelings"
The Obelisk Gate ,2016,21st century,N. K. Jemisin,Woman,"To those who have no choice but to prepare their children for
the battlefield"
Swing Time,2016,21st century,Zadie Smith,Woman,"For my mother, Yvonne"
The Mothers,2016,21st century,Brit Bennett,Woman,"For Mom, Dad, Brianna, and Jynna"
"Sing, Unburied, Sing",2017,21st century,Jesmyn Ward,Woman,"          For my mother, Norine Elizabeth Dedeaux, 
          who loved me before I took my first breath. 
          Every second of my life, she shows me so."
The Hate U Give,2017,21st century,Angie Thomas,Woman,"For Grandma, who showed me 
there can be light in the darkness"
"Bluebird, Bluebird",2017,21st century,Attica Locke,Woman,"To the 
Hathorne 
Jackson 
Johnson 
Jones 
Locke 
Mark 
McClendon 
McGowan 
Perry 
Sweats 
Williams 
men and women who said no"
The Stone Sky,2017,21st century,N. K. Jemisin,Woman,"To those who've surived: Breathe. That's it. Once more. Good. 
You're good. Even if you're not, you're alive. That is a victory."
Children of Blood and Bone,2018,21st century,Tomi Adeyemi,Woman,"To Mom and Dad—
who sacrificed everything to give me this chance"
An American Marriage ,2018,21st century,Tayari Jones,Woman,"For my mother's sister, Alma Faye, 
and for Maxine & Marcia, my own"
American Spy,2019,21st century,Lauren Wilkinson,Woman,"For my mother, Linda Perry"
The Nickel Boys,2019,21st century,Colson Whitehead,Man,For Richard Nash
The Vanishing Half,2020,21st century,Brit Bennett,Woman,For my family—present and past
Harlem Shuffle ,2021,21st century,Colson Whitehead,Man,for Beckett
The Other Black Girl,2021,21st century,Zakiya Dalila Harris,Woman,For my family—present and past
The Prophets,2021,21st century,"Robert Jones, Jr.",Man,"For my grandmothers Corrine and Ruby, 
my grandfathers Alfred and George,  
my great-uncles Milton, Charles, Cephas, and Herbert, 
my father Robert, my cousins Trebor, Tracey, and 
Daishawn, my godparents Delores Marie and 
Daniel Lee, Mother Morrison and Father Baldwin, 
and all of my elders and relatives who have passed on 
over, who are now with the ancestors, who are now, 
themselves, ancestors, guiding and protecting me, 
whispering to me so that I, too, 
might share the testimony. "
How Beautiful We Were,2021,21st century,Imbolo Mbue,Woman,"For my beautiful, beautiful children"
Yonder,2022,21st century,Jabari Asim,Man,"To my parents, for showing me
the possibilities of love. 

To Liana, who embodies them."
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
