title	pubyear	cen	auth	auth_gen	dedication	Author last name	Author first name	Name as it appears	Author ID	Birth year	Generation	Year of Death	No. of books in the dataset	City of birth	State	Birth country	Level contribution
				Man		Grooms	Anthony	Anthony Grooms	80.0	1955.0			1.0	Charlottesville	Virginia	USA	Adult fiction
				Woman		Randall	Alice	Alice Randall	81.0	1959.0			1.0	Detroit	Michigan	USA	Adult fiction
				Woman		Childress	Alice	Alice Childress	82.0	1912.0		1994.0	1.0	Charleston	South Carolina	USA	Adult fiction
				Man		Young	Al	Al Young	83.0	1939.0			5.0	Ocean Springs	Mississippi	USA	Adult fiction
				Woman		Verdelle	A.J.	A.J. Verdelle	84.0	1960.0			1.0	Washington D. C.		USA	Adult fiction
				Man		Barrett	Adrian Igoni 	A. Igoni Barrett	85.0	1979.0			1.0	Port Harcourt		Nigeria	Adult fiction
				Man		Gurnah	Abdulrazak	Abdulrazak Gurnah	86.0	1948.0			10.0	Zanzibar		Tanzania	Adult fiction
				Woman		Daré	Abi	Abi Daré	87.0				1.0				
				Man		Abubakar Adam	Ibrahim	Abubakar Adam Ibrahim	88.0	1979.0			1.0	Jos		Nigeria	Adult fiction
				Woman		Nwaubani	Adaobi Tricia	Adaobi Tricia	89.0	1976.0			2.0	Enugu		Nigeria	Adult fiction
				Nonbinary		Emezi	Akwaeke	Akwaeke Emezi	90.0	1987.0			2.0	Umuahia		Nigeria	Adult fiction
				Man		Mabanckou	Alain	Alain Mabanckou	91.0	1966.0			3.0	Pointe-Noire		Republic of the Congo	Adult fiction
				Man		Wheatle	Alex	Alex Wheatle	92.0	1963.0			14.0	London		UK	Adult fiction
				Man		Kanengoni	Alexander	Alexander Kanengoni	93.0	1951.0		2016.0	1.0			Southern Rhodesia (now Zimbabwe)	Adult fiction
				Woman		Aidoo	Ama Ata	Ama Ata Aidoo 	94.0	1942.0			2.0	Saltpond		Ghana	Adult fiction
				Woman		Darko	Amma 	Amma Darko	95.0	1956.0			2.0	Koforidua		Ghana	Adult fiction
				Woman		Levy	Andrea	Andrea Levy	96.0	1956.0			2.0	Archway		UK	Adult fiction
				Woman		Attah	Ayesha Harruna	Ayesha Harruna Attah	97.0	1983.0			4.0	Accra		Ghana	Adult fiction
				Man		Armah	Ayi Kwei 	Ayi Kwei Armah	98.0	1939.0			8.0	Takoradi		Ghana	Adult fiction
				Woman		Adebayo	Ayobami	Ayobami Adebayo	99.0	1988.0			2.0	Lagos		Nigeria	Adult fiction
				Woman		Chase-Riboud	Barbara	Barbara Chase-Riboud	100.0	1939.0			6.0	Philadelphia	Pennsylvania	USA	Adult fiction
				Man		Okri	Ben	Ben Okri	101.0	1959.0			3.0	Minna		Nigeria	Adult fiction
				Man		Kwakye	Benjamin	Benjamin Kwakye 	102.0	1967.0			6.0	Accra		Ghana	Adult fiction
				Woman		Evaristo	Bernardine	Bernardine Evaristo	103.0	1959.0			6.0	Eltham		UK	Adult fiction
				Woman		Head	Bessie	Bessie Head	104.0	1937.0		1986.0	3.0	Pietermaritzburg		South Africa	Adult fiction
				Man		Sinyangwe	Binwell	Binwell Sinyangwe	105.0	1956.0			2.0			Zambia	Adult fiction
				Woman		Glover	Bonnie J.	Bonnie J. Glover	106.0				1.0				
				Man		Taylor	Brandon	Brandon Taylor 	107.0	1989.0			1.0	Prattville	Alabama	USA	Adult fiction
				Woman		Emecheta	Buchi	Buchi Emecheta	108.0	1944.0		2017.0	13.0	Lagos		Nigeria	Adult fiction
				Man		Phillips	Caryl	Caryl Phillips	109.0	1958.0			5.0			St. Kitts	Adult fiction
				Man		Brown	Cecil	Cecil Brown	110.0	1943.0			2.0	Bolton	North Carolina	USA	Adult fiction
				Woman		Wilkerson	Charmaine	Charmaine Wilkerson	111.0				1.0				
				Woman		Onuzo	Chibundu	Chibundu Onuzo	112.0	1991.0			3.0	Lagos		Nigeria	Adult fiction
				Man		Obioma	Chigozie 	Chigozie Obioma	113.0	1986.0			3.0	Akure		Nigeria	Adult fiction
				Woman		Unigwe	Chika 	Chika Unigwe	114.0	1974.0			2.0	Enugu		Nigeria	Adult fiction
				Woman		Senna	Danzy	Danzy Senna	115.0	1970.0			2.0	Boston	Massachusetts	USA	Adult fiction
				Man		Bradley 	David 	David Bradley	116.0	1950.0			1.0	Bedford	Pennsylvania	USA	Adult fiction
				Man		Faladé	David Wright	David Wright Faladé 	117.0				1.0				
				Woman		Evans	Diana	Diana Evans	118.0	1972.0			3.0	Neasden		UK	Adult fiction
				Man		Mengestu	Dinaw	Dinaw Mengestu	119.0	1978.0			3.0	Addis Ababa		Ethiopia	Adult fiction
				Woman		Perkins-Valdez	Dolen	Dolen Perkins-Valdez	120.0				2.0				
				Woman		Yakusak	Edify 	Edify Yakusak	121.0				1.0				
				Woman		Bland	Eleanor Taylor	Eleanor Taylor Bland	122.0	1944.0		2010.0	4.0	Boston	Massachusetts	USA	Adult fiction
				Woman		Edugyan	Esi	Esi Edugyan	123.0	1978.0			1.0	Calgary		Canada	Adult fiction
				Woman		Nwapa	Flora	Flora Nwapa	124.0	1931.0		1993.0	6.0	Oguta		Nigeria	Adult fiction
				Woman		Ray	Francis	Francis Ray	125.0	1944.0		2013.0	6.0	Richland	Texas	USA	Adult fiction
				Man		D'Aguiar	Fred	Fred D'Aguiar	126.0	1960.0			5.0	London		UK	Adult fiction
				Man		Parks	Gordon	Gordon Parks	127.0	1912.0		2006.0	1.0	Fort Scott	Kansas	USA	Adult fiction
				Woman		Oyeyemi	Helen 	Helen Oyeyemi	128.0	1984.0			6.0	Ibadan		Nigeria	Adult fiction
				Man		Habila	Helon	Helon Habila	129.0	1967.0			4.0	Kaltungo		Nigeria	Adult fiction
				Woman		Jeffers	Honorée Fanonne 	Honorée Fanonne Jeffers	130.0	1967.0			1.0	Kokomo	Indiana	USA	Adult fiction
				Woman		Mbue	Imbolo	Imbolo Mbue	131.0	1982.0			2.0	Limbe		Cameroon	Adult fiction
				Woman		Cooper	J. California	J. California Cooper	132.0	1931.0		2014.0	5.0	Berkeley	California	USA	Adult fiction
				Woman		Guillory	Jasmine	Jasmine Guillory	133.0				6.0				
				Man		Mott 	Jason	Jason Mott	134.0				1.0				
				Man		Allen	Jeffery Renard 	Jeffery Renard Allen	135.0	1962.0			2.0	Chicago	Illinois	USA	Adult fiction
				Woman		Makumbi	Jennifer Nansubuga	Jennifer Nansubuga Makumbi	136.0				2.0				
				Woman		Fauset	Jessie Redmond	Jessie Redmond Fauset	137.0	1882.0		1961.0	4.0	Camden County	New Jersey	USA	Adult fiction
				Woman		Rhodes	Jewell Parker	Jewell Parker Rhodes	138.0	1954.0			9.0	Pittsburgh	Pennsylvania	USA	Adult fiction
				Woman		Quinones Miller	Karen E.	Karen E. Quinones Miller	139.0	1958.0			1.0	Harlem	New York	USA	Adult fiction
				Woman		Holloway 	Karla FC	Karla FC Holloway 	140.0	1949.0			2.0	Buffalo	New York	USA	Adult fiction
				Woman		Wilkinson	Lauren	Lauren Wilkinson	141.0	1984.0			1.0				
				Woman		Alexander	Kianna	Kianna Alexander	142.0				1.0				
				Man		Laymon	Kiese	Kiese Laymon	143.0	1974.0			1.0	Jackson	Mississippi	USA	Adult fiction
				Woman		Reid 	Kiley	Kiley Reid	144.0	1987.0			1.0	Los Angeles	California	USA	Adult fiction
				Woman		Jones	Nettie	Nettie Jones	145.0	1941.0			2.0	Arlington	Georgia	USA	Adult fiction
				Man		Forrest	Leon	Leon Forrest	146.0	1937.0		1997.0	2.0	Chicago	Illinois	USA	Adult fiction
				Woman		Cary	Lorene	Lorene Cary	147.0	1956.0			2.0	Philadelphia	Pennsylvania	USA	Adult fiction
				Woman		Walker	Mari	Mari Walker	148.0				1.0				
				Woman		Golden	Marita	Marita Golden	149.0	1950.0			3.0	Washington D. C.		USA	Adult fiction
				Man		James	Marlon	Marlon James	150.0	1970.0			5.0	Kingston		Jamaica	Adult fiction
				Woman		Southgate	Martha	Martha Southgate	151.0	1960.0			3.0	Cleveland	Ohio	USA	Adult fiction
				Woman		Monroe	Mary	Mary Monroe	152.0	1951.0			9.0	Toxey	Alabama	USA	Adult fiction
				Man		Ruffin	Maurice	Maurice Carlos Ruffin	153.0	1977, 1978, or 1979			1.0	New Orleans	Louisiana	USA	Adult fiction
				Woman		Giddings	Megan	Megan Giddings	154.0				1.0				
				Man		Dixon	Melvin	Melvin Dixon	155.0	1950.0		1992.0	1.0	Stamford	Connecticut	USA	Adult fiction
				Woman		Cliff	Michelle	Michelle Cliff	156.0	1946.0		2016.0	1.0	Kingston		Jamaica	Adult fiction
				Man		Jackson	Mitchell S. 	Mitchell S. Jackson	157.0				1.0				
				Woman		Jerkins	Morgan	Morgan Jerkins	158.0	1992.0			1.0	New Jersey	Jersey	USA	Adult fiction
				Man		George	Nelson	Nelson George	159.0	1957.0			5.0	Brooklyn	New York	USA	Adult fiction
				Man		Thiong'o	Ngũgĩ wa	Ngũgĩ wa Thiong'o	160.0	1938.0			6.0	Kamirithu		Kenya	Adult fiction
				Woman		Tramble	Nichelle D.	Nichelle D. Tramble	161.0	1967.0			2.0	Alameda County	California	USA	Adult fiction
				Woman		May	Nikki	Nikki May	162.0				1.0				
				Woman		Bulawayo	Noviolet	Noviolet Bulawayo	163.0	1981.0			2.0	Tsholotsho		Zimbabwe	Adult fiction
				Woman		Shange	Ntozake	Ntozake Shange	164.0	1948.0		2018.0	1.0	Trenton	New Jersey	USA	Adult fiction
				Man		Farah	Nuruddin	Nuruddin Farah	165.0	1945.0			13.0	Baidoa		Somalia	Adult fiction
				Woman		Vernon	Olympia	Olympia Vernon	166.0	1973.0			3.0	Bogalusa	Louisiana	USA	Adult fiction
				Man		Micheaux	Oscar	Oscar Micheaux	167.0	1884.0		1951.0	2.0	Metropolis	Illinois	USA	Adult fiction
				Woman		Braithwaite	Oyinkan	Oyinkan Braithwaite	168.0	1988.0			1.0	Lagos		Nigeria	Adult fiction
				Woman		Cleage	Pearl	Pearl Cleage	169.0	1948.0			6.0	Springfield	Massachusetts	USA	Adult fiction
				Man		Everett	Percival	Percival Everett	170.0	1956.0			21.0	Fort Gordon	Georgia	USA	Adult fiction
				Woman		Leilani	Raven	Raven Leilani	171.0	1990.0			1.0	Bronx	New York	USA	Adult fiction
				Man		Andrews	Raymond	Raymond Andrews	172.0	1934.0		1991.0	3.0	Plainview	Georgia	USA	Adult fiction
				Nonbinary		Solomon	Rivers	Rivers Solomon	173.0	1989.0			3.0	California	California	USA	Adult fiction
				Man		Attaway	William	William Attaway	174.0	1911.0		1986.0	2.0	Greenville	Mississippi	USA	Adult fiction
				Man		Pharr	Robert Deane	Robert Deane Pharr	175.0	1916.0		1992.0	1.0	Richmond	Virginia	USA	Adult fiction
				Man		Jones	Robert	Robert Jones, Jr.	176.0	1971.0			1.0	New York City	New York	USA	Adult fiction
				Woman		Alers	Rochelle	Rochelle Alers	177.0	1943.0			10.0	New York City	New York	USA	Adult fiction
				Woman		Guy	Rosa	Rosa Guy	178.0	1922.0		2012.0	7.0	Diego Martin		Trinidad	Adult fiction
				Woman		Gay	Roxane	Roxane Gay	179.0	1974.0			1.0	Omaha	Nebraska	USA	Adult fiction
				Man		Cosby	S. A. 	S. A. Cosby	180.0				3.0	Mathews County	Virginia	USA	Adult fiction
				Woman		Elhillo	Safia 	Safia Elhillo	181.0	1990.0			1.0	Rockville	Maryland	USA	Adult fiction
				Man		Delany	Samuel R.	Samuel R. Delany	182.0	1942.0			10.0	New York City	New York	USA	Adult fiction
				Woman		Sapphire	Sapphire	Sapphire 	183.0	1950.0			1.0	Fort Ord	California	USA	Adult fiction
				Woman		Sister Souljah	Sister Souljah	Sister Souljah	184.0	1964.0			5.0	Bronx	New York	USA	Adult fiction
				Woman		Watts	Stephanie Powell	Stephanie Powell Watts	185.0				1.0				
				Man		Griggs	Sutton E.	Sutton E. Griggs	186.0	1872.0		1933.0	1.0	Chatfield	Texas	USA	Adult fiction
				Woman		Parks	Suzan-Lori 	Suzan-Lori Parks	187.0	1963.0			1.0	Fort Knox	Kentucky	USA	Adult fiction
				Man		Johnson	T. Geronimo	T. Geronimo Johnson	188.0				2.0				
				Woman		Due	Tananarive 	Tananarive Due	189.0	1966.0			8.0	Tallahassee	Florida	USA	Adult fiction
				Woman		Stringfellow	Tara M.	Tara M. Stringfellow	190.0				1.0				
				Man		Cole	Teju	Teju Cole	191.0	1975.0			2.0	Kalamazoo	Michigan	USA	Adult fiction
				Woman		Woods	Teri	Teri Woods	192.0	1968.0			5.0	Media	Pennsylvania	USA	Adult fiction
				Woman		Davis	Thulani	Thulani Davis	193.0	1949.0			2.0	Hampton	Virginia	USA	Adult fiction
				Woman		Ansa	Tina McElroy	Tina McElroy Ansa	194.0	1949.0			3.0	Macon	Georgia	USA	Adult fiction
				Woman		Dangarembga	Tsitsi 	Tsitsi Dangarembga	195.0	1959.0			3.0	Mutoko		Southern Rhodesia (now Zimbabwe)	Adult fiction
				Woman		Wesley	Valerie Wilson	Valerie Wilson Wesley	196.0	1947.0			7.0	Ashford	Connecticut	USA	Adult fiction
				Man		Thurman	Wallace	Wallace Thurman	197.0	1902.0		1934.0	2.0	Salt Lake City	Utah	USA	Adult fiction
				Man		White	Walter	Walter White	198.0	1893.0		1955.0	2.0	Atlanta	Georgia	USA	Adult fiction
				Man		Greenlee	Sam	Sam Greenlee	199.0				1.0				
				Woman		Sullivan	Mecca Jamilah	Mecca Jamilah Sullivan	200.0				1.0				
				Woman		Newman	Alison Mills	Alison Mills Newman	201.0	1951.0			1.0				
				Woman		Dow	Alechia	Alechia Dow	202.0				2.0				
				Woman		Williams	Alicia D.	Alicie D. Williams	203.0	1970.0			1.0	Detroit	Michigan	USA	Middle Grade
				Woman		Thomas	Angie	Angie Thomas	204.0	1988.0			3.0	Jackson	Mississippi	USA	Young adult fiction
				Woman		Bromfield	Asha	Asha Bromfield	205.0				1.0				
				Woman		Woodfolk	Ashley	Ashley Woodfolk	206.0				1.0				
				Woman		Gray	Ayana 	Ayana Gray	207.0	1993.0			1.0	Atlanta	Georgia	USA	Young adult fiction
				Man		Laing	B. Kojo	B. Kojo Laing	208.0	1946.0		2017.0	4.0	Kumasi		Ghana	Adult fiction
				Woman		Morrow	Bethany C.	Bethany C. Morrow	209.0				1.0				
				Woman		Colbert	Brandy 	Brandy Colbert	210.0				4.0	Springfield	Missouri	USA	
				Woman		Woods	Brenda	Brenda Woods	211.0				1.0				
				Man		Walker	Brian F. 	Brian F. Walker	212.0				1.0				
				Woman		Morris	Brittney	Brittney Morris	213.0				4.0				
				Woman		Garrett	Camryn	Camryn Garrett	214.0	2000.0			2.0	New York City	New York	USA	Young adult fiction
				Woman		Iloh	Candice	Candice Iloh	215.0				1.0				
